-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/ede6e82fca9574e46c01ece5cb844b32/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/2ad2ee8a802ba1061ec667fce4b88bbb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/59ecf0fdb959a2568b375d652b477df2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/795b16516b66009580fcd1c51d37d123/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/9b8c02ebef697ce426cc934b93e03531/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/5b5ddcdec9f82408a9f0657c66037f14/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/46ed113dfcdb8cbe465d70ef0a5885f2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/eb81d0ec8289e850f6a4964b5b8606fe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/ea527175d5fa1779f1487b791cdad057/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/5db2d6edf8ac40e6f82d9a04b8378c5b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/04820749335179fefc0f538dd7cf6c0b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/660acc43b819b0ca12440a1b969fa2a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/c6f70ac39eee771173dd3e6ac082c3f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/18b7dab7371ca8003b63acb5d8e77fa9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/a64f9f87b91df0aff32fe2e2f2cbdae5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/b75721ce857f5b17969031162ee95730/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/065b218fa1744d834006f19ae5fdbbf3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/b3d1f09af58330d69d2ca5fef6254e53/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/1f2f4187cc041aadf20bde9ed4538be7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/c9bb50a864fdda7c22946c3c34d5ac5b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/b245633ed7a34c528ae784a1ae6a7523/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/39916a2be1d3d101dad47824492af4fc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/74775f63dbfe161da0c5ae19ea38ef16/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/4c568b2d3c1f3f9c9a50b9ee1b007969/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/09f6633decbc0b4e044f077b4b971eaf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4ee594d82c773d20458a68078c39cb58/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/857622803f14f3da6e51afcdb1985423/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/1c623c643ea5c0ec929136420546cd6b/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/db6e96758ca489e446a0c59e7efb27dd/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/1ed86e03404a43a61448d6b82dff0428/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/dc5f2274ee71d2fb9295777143fbe421/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/42f7db19e43aaeab1b6ca29fb6f96df4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/e589094e0b520e3d1565e6cf09490cee/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/bed0fa6596843ca3fd59b405eb1140ea/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/d89b2063cc7495ddbee2329aa5472611/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/b327372bdd6b5b45818f5f0560132c19/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/a2c5be54f9b1ab18a08856cbfa7edd55/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/7c84f181996e41fb2c5fc3b729c89a24/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/128ee4f369e6919f55f5a8ec7446563f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/a9faaa640ef477caeadea6fe4d00a150/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/7ce053f959aab747a9a37109e5176d03/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/45cd84d45c1787053a49eb922d7d2ef7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/f2ad3227cc424fabbc06395d9e79ca9b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/74ebfaebbe12598b0ea5661d08fad97b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/57c0e6785166c68cbcd5889292daf572/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/fa34b85abb683443d1d2b6ea9e7e3526/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/41647c918322455e2fad2a55b4614ba6/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/6668b2cd13090535c5ff33de4631d6fd/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/0d2a3b4551e760a2ea9272b0764ba5dd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/52eaff2a04900ec9a409df498fca838e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/a98d2320ae5775e256931937a7b52d47/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/78d2b76ee1ac45afff009747d8db44af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/9f1ef3a44101bb61b7aa0a9c9c338936/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/4fcb5889d869c90de95fb66fe262824b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/fa56528d76d7c19c744f94935d51c0cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/311e691df33d5b131b616d997fc18527/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/f60f86e34d4be2c2ae2d586bf9830564/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/bd463ec97ab048e9c95db0461a28afde/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/a89ce62e4713d90619146cab94c6ca38/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/22d3793549aeeb5d0a0b4d0bf89dfe8b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/803bcd06940529d547178425142fbeb1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/9376832397b161ef2b5ab76db51ac462/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/dea696afd5709164a70c13de921fe8de/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b9486c96d25ea09bd9bfee9a4c12ae2/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/2e7b3baf783df76b1c3ab4f8bd2c483c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/cea05ca818e92ea0a6c69cf7f8f56657/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/113220ad659cf4f96667b52019f393ee/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/4576d74b910b4331f15ba3bd3866b084/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/4901ce338abea8e1e8de5be8d5f2d1ea/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/103420a305cf63de3c69be889bd300a5/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/957a375aec0fec9be168fe1072780a22/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/7ed6a75f2a628fbaf8190d2a38c9acd5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/f62c4600f9a93a2ae4b7c15655cddedb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/0ab2fb01732cf643bd547b53d02b82a8/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/66859aca9e9817de74ee52b52cb6cb40/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/45420ffbaf8870e1f91e1fa7a6074e22/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/a7dadcafb8f2e30c489c91753bc046c7/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3320535dc8c9375e916398bb1bfb0416/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/545facf06be5ef43f891f5e4819e9d0d/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/a41221d906a3cf5fd3e0af279e1fc7b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/69006176c66af2a3bdd721959f1605e9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/2605837076b5766e9852c22449100e9a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/0f88ce56bef6367aef51922fcfad542b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/08ddc9dc9e2205e1c322f6cdc2b27374/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/caa5da103fe449e50145aaa904b3b75a/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9bc29848b77a7c5bb04058a090b9b6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb1dad6ca136476f4dcb9291b433cf06/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ae0feeadc5fa111b0ca699461eca6f46/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ce3d9ea74b3e8a3f0115193c98420164/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/91ca71dce709226616f5f0c5db0a06b8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/62a0335143d06f1c63554c5b30670679/AndroidManifest.xml:17:1-22:12
